graph,n,full_cost,full_runtime,edgegnn_cost,edgegnn_runtime,cascade_best_cost,cascade_best_runtime,cascade_best_factor
synthetic_1344.tsp,10,23446.851648613614,0.001806020736694336,23446.851648613614,0.001834869384765625,23446.851648613614,0.0017518997192382812,factor_0.02000
synthetic_626.tsp,10,31904.823571582878,0.0022335052490234375,31904.823571582878,0.0017938613891601562,28470.340332549855,0.002468585968017578,factor_0.04749
synthetic_1231.tsp,11,30310.825726813175,0.0026340484619140625,30310.825726813175,0.0023369789123535156,30310.825726813175,0.0017852783203125,factor_0.02000
synthetic_10.tsp,11,30882.62995594825,0.0023546218872070312,30882.62995594825,0.0022783279418945312,30882.62995594825,0.0021600723266601562,factor_0.02000
synthetic_180.tsp,11,34382.54410982973,0.002565145492553711,34382.54410982973,0.0031027793884277344,35671.887773271,0.0017671585083007812,factor_0.02000
synthetic_251.tsp,11,28934.447863821573,0.0035126209259033203,28934.447863821573,0.0024611949920654297,28934.447863821573,0.0021314620971679688,factor_0.02000
synthetic_163.tsp,11,35989.96374088827,0.008643150329589844,35989.96374088827,0.00209808349609375,27218.02307816941,0.0021674633026123047,factor_0.02589
synthetic_122.tsp,11,28484.780867119305,0.0022513866424560547,28484.780867119305,0.0037050247192382812,29792.959937477688,0.0017838478088378906,factor_0.02000
synthetic_1226.tsp,13,30779.198934214335,0.0034377574920654297,30779.198934214335,0.003682374954223633,30779.198934214335,0.0025527477264404297,factor_0.02000
synthetic_179.tsp,13,36782.18702181248,0.0033762454986572266,36782.18702181248,0.008233070373535156,34245.187196295534,0.003264904022216797,factor_0.02000
synthetic_184.tsp,13,39664.21558080912,0.0034418106079101562,39664.21558080912,0.0040013790130615234,32591.765818377597,0.002432584762573242,factor_0.03375
synthetic_281.tsp,13,28971.425979142718,0.004106998443603516,28971.425979142718,0.006780385971069336,29131.387025006807,0.0024356842041015625,factor_0.02000
synthetic_1359.tsp,13,37690.09139998072,0.0029311180114746094,37690.09139998072,0.004262447357177734,36661.49074980968,0.0027360916137695312,factor_0.02000
synthetic_12.tsp,13,38075.92350627847,0.0033898353576660156,38075.92350627847,0.034688472747802734,38075.92350627847,0.002851724624633789,factor_0.02000
synthetic_1485.tsp,14,44971.80535821941,0.0040874481201171875,44971.80535821941,0.004202842712402344,46268.58666446924,0.003330230712890625,factor_0.02000
synthetic_1215.tsp,14,44772.159622945735,0.0044634342193603516,44772.159622945735,0.004068851470947266,44540.58241804809,0.0044786930084228516,factor_0.04160
synthetic_567.tsp,14,27313.76226051146,0.003998756408691406,27313.76226051146,0.004235744476318359,27233.016351795497,0.0024423599243164062,factor_0.02000
synthetic_1353.tsp,14,36536.16681847155,0.004826545715332031,36536.16681847155,0.004073381423950195,36571.37360015958,0.0024635791778564453,factor_0.02000
synthetic_1465.tsp,15,27777.63430814717,0.04876351356506348,27777.63430814717,0.004182577133178711,27777.63430814717,0.0035943984985351562,factor_0.02000
synthetic_1363.tsp,15,32962.939238598636,0.004613161087036133,32962.939238598636,0.004392385482788086,33305.14869783304,0.0030133724212646484,factor_0.02589
synthetic_1247.tsp,15,40896.61190001716,0.0044705867767333984,40896.61190001716,0.004232645034790039,39959.32984716713,0.0029828548431396484,factor_0.02589
synthetic_687.tsp,15,40277.509487690215,0.004555225372314453,40277.509487690215,0.04824256896972656,39656.18835002885,0.003869295120239258,factor_0.03375
synthetic_86.tsp,15,40341.87949757341,0.005972385406494141,40341.87949757341,0.010858297348022461,33891.83443740793,0.0047702789306640625,factor_0.02000
synthetic_149.tsp,16,40725.8358354805,0.010823965072631836,40725.8358354805,0.005351066589355469,40534.24445057246,0.0038912296295166016,factor_0.02000
synthetic_1293.tsp,16,46833.79991550747,0.01122426986694336,46833.79991550747,0.005084514617919922,42183.83378095008,0.004781484603881836,factor_0.02000
synthetic_1056.tsp,16,42540.18991760291,0.005316257476806641,42540.18991760291,0.023458003997802734,36146.787565349776,0.04839038848876953,factor_0.02000
synthetic_1473.tsp,17,42358.89726523069,0.00547480583190918,42358.89726523069,0.00600123405456543,43515.65611944815,0.003139019012451172,factor_0.03375
synthetic_1296.tsp,17,39316.91173539685,0.006226539611816406,39316.91173539685,0.005742788314819336,42005.30538747424,0.06970834732055664,factor_0.02000
synthetic_16.tsp,17,38989.115529821705,0.0810394287109375,38989.115529821705,0.006348133087158203,40438.58770797731,0.003991842269897461,factor_0.02000
synthetic_171.tsp,17,31256.202050004078,0.006121635437011719,31256.202050004078,0.01092672348022461,34926.56387661522,0.0030069351196289062,factor_0.02589
synthetic_100.tsp,17,43983.688041807596,0.03979086875915527,43983.688041807596,0.0061168670654296875,38861.845501611235,0.0033044815063476562,factor_0.02589
synthetic_1221.tsp,17,45170.42432974228,0.006781101226806641,45170.42432974228,0.005307912826538086,41619.35228852508,0.0034389495849609375,factor_0.03375
synthetic_863.tsp,17,43493.87631234112,0.009165048599243164,43493.87631234112,0.060117483139038086,43303.11947974691,0.0046844482421875,factor_0.03375
synthetic_296.tsp,17,40270.47890879779,0.006514310836791992,40270.47890879779,0.005682468414306641,39730.93968764789,0.003623485565185547,factor_0.02000
synthetic_1237.tsp,18,50552.44603685519,0.0067789554595947266,50552.44603685519,0.006721019744873047,47897.208806014074,0.049009084701538086,factor_0.02000
synthetic_1367.tsp,18,44815.50020358056,0.006509065628051758,44815.50020358056,0.02603626251220703,38908.34183680666,0.004679441452026367,factor_0.03375
synthetic_385.tsp,18,41605.51074942265,0.01704883575439453,41605.51074942265,0.007551908493041992,41605.51074942265,0.004953622817993164,factor_0.02000
synthetic_151.tsp,18,43325.36196061524,0.053238868713378906,43325.36196061524,0.0063190460205078125,40421.689284298634,0.052093505859375,factor_0.02589
synthetic_783.tsp,19,41851.85737628872,0.018569231033325195,41851.85737628872,0.007506370544433594,41354.57188138565,0.004626274108886719,factor_0.04160
synthetic_366.tsp,19,43761.75279728262,0.027113914489746094,43761.75279728262,0.007962226867675781,44532.39073818417,0.004953622817993164,factor_0.02000
synthetic_1334.tsp,19,41961.55970562688,0.007563352584838867,41961.55970562688,0.030585289001464844,44364.78421813972,0.005849123001098633,factor_0.02000
synthetic_1250.tsp,19,49818.83929024259,0.007842063903808594,49818.83929024259,0.11227655410766602,42619.199534494575,0.004346132278442383,factor_0.02000
synthetic_191.tsp,19,53285.8943174383,0.07690572738647461,53285.8943174383,0.007930517196655273,49872.28822470881,0.00580286979675293,factor_0.03375
synthetic_1482.tsp,19,42606.92056101608,0.00809788703918457,42606.92056101608,0.008415699005126953,47838.22579563282,0.004225492477416992,factor_0.04160
synthetic_107.tsp,20,40739.813084519075,0.00809168815612793,40739.813084519075,0.036717891693115234,42537.88914882996,0.008734464645385742,factor_0.02000
synthetic_108.tsp,20,48191.82544417049,0.08457517623901367,48191.82544417049,0.008401155471801758,42814.03661784182,0.0058116912841796875,factor_0.04160
synthetic_1217.tsp,20,43026.05463494006,0.029900312423706055,43026.05463494006,0.009438514709472656,39100.647590350265,0.005259037017822266,factor_0.02000
synthetic_1407.tsp,20,42606.23676262441,0.04963064193725586,42606.23676262441,0.00838470458984375,42186.50194240421,0.004565000534057617,factor_0.02000
synthetic_1303.tsp,20,44720.54626154338,0.06935596466064453,44720.54626154338,0.00583195686340332,44720.54626154338,0.0068280696868896484,factor_0.02000
synthetic_126.tsp,21,49357.133565438264,0.008496522903442383,49357.133565438264,0.05633258819580078,59659.167952864584,0.0035300254821777344,factor_0.28906
synthetic_174.tsp,23,50669.36107957886,0.05711030960083008,51996.36119242157,0.011804342269897461,51475.26753586001,0.0042841434478759766,factor_0.28906
synthetic_1189.tsp,25,47791.34300709744,0.015531539916992188,49319.05988279384,0.09228277206420898,70155.4356715967,0.003843069076538086,factor_0.28906
synthetic_20.tsp,25,61757.03215693635,0.013875722885131836,61793.48263250037,0.01314854621887207,61891.026902132886,0.004965305328369141,factor_0.28906
