graph,n,full_cost,full_runtime,edgegnn_cost,edgegnn_runtime,cascade_best_cost,cascade_best_runtime,cascade_best_factor,speedup_ratio,cost_change_percent
synthetic_1344.tsp,10,32426.23147918705,22.330068349838257,29643.805571992725,22.946967840194706,26599.954406216035,22.977039575576782,factor_0.02000,0.9718427074292801,-17.967789678892046
synthetic_626.tsp,10,34217.22597491347,21.756067991256717,41961.09864060441,22.142400979995728,30597.58421339952,23.200777292251587,factor_0.04160,0.9377301336590407,-10.578419665485757
synthetic_1231.tsp,11,33887.18921911744,23.319376230239868,34644.44656061228,22.499183177948,29360.082927042247,22.17478919029236,factor_0.04160,1.0516165917125646,-13.359344331577756
synthetic_10.tsp,11,34973.72722453451,24.95533514022827,33708.83944053105,24.210026741027832,32386.98962196577,23.398998498916622,factor_0.04749,1.066512959577467,-7.396230850551463
synthetic_180.tsp,11,34703.03369439748,22.58806014060974,37784.9404421954,22.85253357887268,34280.702071275606,22.87150859832764,factor_0.02000,0.9876069190408093,-1.2169876179731796
synthetic_251.tsp,11,33126.078572746206,21.341872692108154,42769.51249906575,24.28410291671753,29990.237475881884,22.15303921699524,factor_0.03375,0.9633835106352009,-9.466381871847247
synthetic_163.tsp,11,28931.642668481447,22.906620502471924,30679.459196314598,24.38148093223572,28625.70059805811,23.26070618629456,factor_0.04749,0.9847775178884609,-1.0574652601963586
synthetic_122.tsp,11,35700.97586706248,23.392374992370605,35009.793983288604,20.641774892807007,33538.47231877903,9.488883018493652,factor_0.02000,2.4652401074793855,-6.057267331671356
synthetic_12.tsp,13,46189.14441634124,27.05699324607849,35415.89308269204,27.359304666519165,41769.9357486306,26.408562421798703,factor_0.03375,1.0245538100076417,-9.567634827518399
synthetic_184.tsp,13,35324.98406798739,30.803215265274048,47617.03520657534,30.73984432220459,41695.060478339175,30.300496339797974,factor_0.02589,1.0165911119025395,18.032779287576663
synthetic_281.tsp,13,34804.96512821793,31.45895409584045,35002.75175159984,30.539036750793457,34795.99956538565,29.49948763847351,factor_0.02000,1.066423745435205,-0.02575943633114302
synthetic_179.tsp,13,42095.86041359132,31.07830500602722,47473.07265802138,30.5168776512146,37421.17916731813,30.276195287704468,factor_0.04160,1.0264930817991025,-11.10484784096228
synthetic_1359.tsp,13,45120.27731000362,29.752074241638184,45087.64296333344,30.915160179138184,36873.36416906968,17.581987857818604,factor_0.04160,1.692190580623545,-18.277620689856697
synthetic_1226.tsp,13,33815.799829952855,29.61016058921814,34528.7585609686,30.88696384429932,31942.26537113339,31.14638900756836,factor_0.04160,0.9506771581778893,-5.540411488832958
synthetic_1353.tsp,14,43497.080758084565,30.533985376358032,39900.610587074254,30.521111249923703,39634.65526030908,31.199883937835693,factor_0.02589,0.9786570179938991,-8.879734985565888
synthetic_1215.tsp,14,52210.30047302446,26.13873553276062,48612.6786195301,27.474505186080933,42504.683501050575,27.617863416671756,factor_0.04160,0.9464430733979861,-18.58946775644107
synthetic_1485.tsp,14,38788.32045968784,32.73358201980591,39817.45414391646,32.52508807182312,45386.4710523717,32.474748373031616,factor_0.02000,1.0079703049212612,17.01066329886911
synthetic_567.tsp,14,29191.433887458385,29.95961141586304,29064.82202291187,31.23308229446411,29180.60734825437,30.68572998046875,factor_0.04160,0.9763369303885592,-0.037088069211520164
synthetic_1363.tsp,15,33678.82945985226,30.059125661849976,39938.6445101491,30.815924882888797,39290.228477078286,30.474815130233765,factor_0.04160,0.9863595737461459,16.661502514258224
synthetic_1247.tsp,15,41524.06221665078,32.64426040649414,40904.1476390886,33.05967950820923,42394.37234584028,41.66974759101868,factor_0.04160,0.7834043231289011,2.0959176023017165
synthetic_687.tsp,15,50193.367687378784,38.39130854606629,40589.31801371588,35.11633014678955,49720.22848369065,33.50742721557617,factor_0.02000,1.1457551873221652,-0.9426329124497235
synthetic_86.tsp,15,44504.69032440881,33.97774934768677,35671.19080879953,34.90389943122864,35370.295248488845,40.06315875053406,factor_0.03375,0.8481046030159525,-20.52456720704371
synthetic_1465.tsp,15,33729.441600533326,32.284464836120605,38376.06167334455,33.01905274391174,29200.784403677266,33.174497842788696,factor_0.03375,0.9731711686824654,-13.426422086941555
synthetic_149.tsp,16,50273.9474126689,38.927971601486206,44918.734711271216,39.66288495063782,44797.86507847912,40.4015429019928,factor_0.04749,0.9635268557915914,-10.89248530504256
synthetic_1056.tsp,16,42000.56647821844,39.89955735206604,42188.05621388303,40.3521089553833,49957.51596770494,39.68128108978272,factor_0.02589,1.0055007362738477,18.944862311828544
synthetic_1293.tsp,16,47730.76671483623,46.24772763252258,46881.34379295291,45.85028147697449,48272.64749194998,43.55552411079407,factor_0.04749,1.061810839765818,1.135286135986827
synthetic_171.tsp,17,42125.32955734614,39.214099168777466,37712.49467749274,39.62607169151306,42358.23435187073,37.97602510452271,factor_0.04749,1.0326014652888806,0.5528853945404337
synthetic_1473.tsp,17,47245.01353779367,41.33453965187073,42584.02416637044,41.99557685852051,42999.56656797122,41.25133776664734,factor_0.02589,1.0020169499882416,-8.986021279105577
synthetic_16.tsp,17,39137.3548743528,39.36920833587647,40416.9064040125,37.92363953590393,42565.79507718141,38.494749307632446,factor_0.04749,1.022716319601298,8.760020225780014
synthetic_1296.tsp,17,43042.06630527098,35.25675749778748,44777.06192001124,33.130311489105225,43894.73930393116,36.24827980995178,factor_0.02000,0.972646362327735,1.9810224551318982
synthetic_1221.tsp,17,43873.66733207456,37.20348143577576,48551.46258745469,37.22506141662598,50015.76563014219,38.125049114227295,factor_0.02589,0.975827764163912,13.999509663914841
synthetic_100.tsp,17,36104.2219282782,38.35994577407837,44793.14304085489,39.262454986572266,37916.25821870997,39.585604429245,factor_0.03375,0.9690377683292075,5.01890414376306
synthetic_863.tsp,17,44344.86593870838,42.64118933677673,45352.9865125135,39.92060470581055,42721.84935704013,40.57369375228882,factor_0.02589,1.0509565532068739,-3.659987570853219
synthetic_296.tsp,17,37474.90518563351,20.037760734558105,38964.96428044757,37.64681553840637,39186.02566368004,37.0500795841217,factor_0.04160,0.5408290875344179,4.566043515174808
synthetic_385.tsp,18,51344.27421655384,36.99627828598023,42135.58154286576,37.27459931373596,43832.36060948469,37.04039216041565,factor_0.04160,0.9988090332779316,-14.63047968189458
synthetic_151.tsp,18,43604.36551249676,40.66032338142395,41754.71112248985,40.06690263748169,39949.57875309064,39.36369156837464,factor_0.02000,1.0329397920110481,-8.381699209357107
synthetic_1237.tsp,18,58408.42099925811,38.76839590072632,59201.37528886649,38.129638671875,53963.88542402363,37.77472400665283,factor_0.02589,1.02630520593343,-7.609408881796223
synthetic_1367.tsp,18,47854.154301401766,37.52796983718872,41147.51019582233,38.55185413360596,39103.49186137442,36.89798879623413,factor_0.02000,1.0170735875181058,-18.286108213119157
synthetic_1156.tsp,18,43939.45273966272,35.0376455783844,49611.78544596525,34.636244773864746,44974.52327857089,34.65057873725891,factor_0.02000,1.0111705736305432,2.355674625810345
synthetic_1482.tsp,19,45729.44320299862,48.011150598526,55270.96869999329,48.90523600578308,43821.516563278994,49.16331005096436,factor_0.02589,0.9765646484900224,-4.172206145721271
synthetic_1250.tsp,19,54250.39485097913,71.28398561477661,61726.86284364206,56.62447428703308,50505.99992665418,48.890501260757446,factor_0.02000,1.458033437509334,-6.902060223912586
synthetic_366.tsp,19,52874.6217481089,46.11638116836548,47876.85691915861,47.45903944969177,43352.73303396703,43.98079872131348,factor_0.02000,1.0485571546934431,-18.008428995489552
synthetic_783.tsp,19,39544.15950402815,51.581053018569946,37764.62451273021,51.32704925537109,41617.75690954556,51.20444321632385,factor_0.03375,1.007355021919778,5.243751369418237
synthetic_1334.tsp,19,42157.34077274488,56.623488426208496,53037.0121579177,55.971720933914185,51167.852797258754,53.42262816429138,factor_0.02000,1.059915814176597,21.373530349284405
synthetic_191.tsp,19,60187.02490185524,44.63990116119385,51998.9771560716,45.99815917015076,55504.2600387214,44.81065630912781,factor_0.04749,0.9961894075651113,-7.780356099624225
synthetic_107.tsp,20,39239.48916212534,42.268181800842285,43637.77417672866,41.20997452735901,38876.84231982162,41.70060968399048,factor_0.02000,1.0136106431333474,-0.9241884898281384
synthetic_108.tsp,20,50297.63384085714,40.90286564826965,51848.91898903057,41.65095114707947,49607.84227615871,42.2325656414032,factor_0.02000,0.9685148185307038,-1.3714195122596462
synthetic_1217.tsp,20,55877.93755900851,40.544841051101685,44654.886989709856,44.80934762954712,48738.433902402816,46.31996035575867,factor_0.02589,0.8753211518252304,-12.776963446559206
synthetic_1407.tsp,20,42268.07310451144,57.23639917373657,48811.76026331816,51.82755088806152,47842.00629733021,51.43594002723694,factor_0.02000,1.1127705480531338,13.18710029443913
synthetic_1303.tsp,20,45755.51233785063,47.09859085083008,41713.45165682577,56.14710593223572,37543.25794986625,55.920838594436646,factor_0.02000,0.8422368482778035,-17.948120277501303
ulysses22.tsp,22,107.2270911871142,56.892842531204224,108.68264497535708,58.80800223350525,105.60319539665392,58.72639989852905,factor_0.29495,0.9687779708871486,-1.514445437698705
synthetic_193.tsp,23,52079.166632196975,52.42793393135071,51219.30825845128,52.093663930892944,54435.9977191246,51.12262678146362,factor_0.29495,1.025532865427024,4.525477728114331
synthetic_174.tsp,23,44985.73844433759,54.18506240844727,48931.120814069975,53.05714273452759,49797.63684807036,48.08762955665589,factor_0.33226,1.1267983659832412,10.696497534850288
