graph,factor_0.02000_cost,factor_0.02000_runtime,factor_0.02589_cost,factor_0.02589_runtime,factor_0.03375_cost,factor_0.03375_runtime,factor_0.04160_cost,factor_0.04160_runtime,factor_0.04749_cost,factor_0.04749_runtime,factor_0.28906_cost,factor_0.28906_runtime,factor_0.29495_cost,factor_0.29495_runtime,factor_0.32048_cost,factor_0.32048_runtime,factor_0.32637_cost,factor_0.32637_runtime,factor_0.33226_cost,factor_0.33226_runtime
synthetic_10.tsp,30882.62995594825,0.0021600723266601562,30882.62995594825,0.002312898635864258,30882.62995594825,0.05377531051635742,30882.62995594825,0.0018157958984375,30882.62995594825,0.0014824867248535156,,,,,,,,,,
synthetic_100.tsp,39316.62889106542,0.004623889923095703,38861.845501611235,0.0033044815063476562,38861.845501611235,0.0033960342407226562,38861.845501611235,0.0030286312103271484,38861.845501611235,0.004151344299316406,,,,,,,,,,
synthetic_1056.tsp,36146.787565349776,0.04839038848876953,36146.787565349776,0.0042226314544677734,36350.069954761944,0.0033872127532958984,47538.06185807671,0.07181978225708008,47538.06185807671,0.003828287124633789,,,,,,,,,,
synthetic_107.tsp,42537.88914882996,0.008734464645385742,42537.88914882996,0.0047762393951416016,,,,,,,,,,,,,,,,
synthetic_108.tsp,48738.61490309652,0.005764007568359375,48430.16225051829,0.0437772274017334,48430.16225051829,0.006476640701293945,42814.03661784182,0.0058116912841796875,42814.03661784182,0.0529177188873291,,,,,,,,,,
synthetic_12.tsp,38075.92350627847,0.002851724624633789,38075.92350627847,0.0030329227447509766,40504.295935924085,0.002593517303466797,40504.295935924085,0.0026197433471679688,40504.295935924085,0.0020940303802490234,,,,,,,,,,
synthetic_1215.tsp,46789.67775826256,0.005017757415771484,46789.67775826256,0.028365135192871094,46789.67775826256,0.002865314483642578,44540.58241804809,0.0044786930084228516,44540.58241804809,0.003089427947998047,,,,,,,,,,
synthetic_1217.tsp,39100.647590350265,0.005259037017822266,,,39100.647590350265,0.0038595199584960938,40914.53233105219,0.00398707389831543,39664.210868377064,0.003401041030883789,,,,,,,,,,
synthetic_122.tsp,29792.959937477688,0.0017838478088378906,29792.959937477688,0.0016357898712158203,29792.959937477688,0.0016567707061767578,29792.959937477688,0.0014691352844238281,29792.959937477688,0.0014078617095947266,,,,,,,,,,
synthetic_1221.tsp,45170.42432974228,0.005090951919555664,45170.42432974228,0.0038912296295166016,41619.35228852508,0.0034389495849609375,51350.75042631571,0.012260675430297852,51350.75042631571,0.0024805068969726562,,,,,,,,,,
synthetic_1226.tsp,30779.198934214335,0.0025527477264404297,30779.198934214335,0.002315521240234375,30779.198934214335,0.0018870830535888672,30779.198934214335,0.0021800994873046875,30779.198934214335,0.0021076202392578125,,,,,,,,,,
synthetic_1231.tsp,30310.825726813175,0.0017852783203125,30310.825726813175,0.0016765594482421875,30310.825726813175,0.001455068588256836,30310.825726813175,0.001409292221069336,30310.825726813175,0.03818082809448242,,,,,,,,,,
synthetic_1237.tsp,47897.208806014074,0.049009084701538086,47897.208806014074,0.0045528411865234375,47897.208806014074,0.0041425228118896484,,,,,,,,,,,,,,
synthetic_1247.tsp,40896.61190001716,0.0032210350036621094,39959.32984716713,0.0029828548431396484,39959.32984716713,0.0027892589569091797,39959.32984716713,0.002363443374633789,39959.32984716713,0.0025086402893066406,,,,,,,,,,
synthetic_1250.tsp,42619.199534494575,0.004346132278442383,42619.199534494575,0.006193399429321289,54108.140704638565,0.0033981800079345703,54108.140704638565,0.009266853332519531,54108.140704638565,0.003748178482055664,,,,,,,,,,
synthetic_1293.tsp,42183.83378095008,0.004781484603881836,42183.83378095008,0.004182577133178711,52610.682761788965,0.003415346145629883,52610.682761788965,0.003188610076904297,,,,,,,,,,,,
synthetic_1296.tsp,42005.30538747424,0.06970834732055664,42503.00513590043,0.0035140514373779297,46574.8500500354,0.003154754638671875,46574.8500500354,0.0028290748596191406,46574.8500500354,0.0025048255920410156,,,,,,,,,,
synthetic_1303.tsp,44720.54626154338,0.0068280696868896484,45786.49978984363,0.007138252258300781,46201.94600718668,0.008132219314575195,47373.11954641092,0.00507807731628418,55663.09089514919,0.00529789924621582,,,,,,,,,,
synthetic_1334.tsp,44364.78421813972,0.005849123001098633,53541.932908025934,0.025602340698242188,44819.61180177606,0.0423891544342041,44819.61180177606,0.008861303329467773,44819.61180177606,0.005153179168701172,,,,,,,,,,
synthetic_1344.tsp,23446.851648613614,0.0017518997192382812,23446.851648613614,0.001293182373046875,23446.851648613614,0.002030611038208008,25904.861677219513,0.00115966796875,25904.861677219513,0.0011837482452392578,,,,,,,,,,
synthetic_1353.tsp,36571.37360015958,0.0024635791778564453,36571.37360015958,0.0021877288818359375,36571.37360015958,0.005059480667114258,36571.37360015958,0.002180337905883789,36571.37360015958,0.0018901824951171875,,,,,,,,,,
synthetic_1359.tsp,36661.49074980968,0.0027360916137695312,36721.59603561366,0.002506256103515625,36721.59603561366,0.003609180450439453,38388.7272736477,0.00411224365234375,38388.7272736477,0.0022492408752441406,,,,,,,,,,
synthetic_1363.tsp,37466.532119343145,0.003787994384765625,33305.14869783304,0.0030133724212646484,37084.62441078947,0.0024979114532470703,37084.62441078947,0.003476381301879883,37084.62441078947,0.0027697086334228516,,,,,,,,,,
synthetic_1367.tsp,46471.0334522624,0.00481867790222168,48564.87098353557,0.003977298736572266,38908.34183680666,0.004679441452026367,38908.34183680666,0.07517099380493164,38908.34183680666,0.0034151077270507812,,,,,,,,,,
synthetic_1407.tsp,42186.50194240421,0.004565000534057617,42186.50194240421,0.011359930038452148,42186.50194240421,0.005133867263793945,42186.50194240421,0.004881620407104492,42186.50194240421,0.05533170700073242,,,,,,,,,,
synthetic_1465.tsp,27777.63430814717,0.0035943984985351562,27777.63430814717,0.0031304359436035156,28473.510026872864,0.002443075180053711,28473.510026872864,0.002371072769165039,28473.510026872864,0.001984834671020508,,,,,,,,,,
synthetic_1473.tsp,44918.50599866567,0.003971099853515625,45622.4151221515,0.004277467727661133,43515.65611944815,0.003139019012451172,43515.65611944815,0.0026030540466308594,43515.65611944815,0.002291440963745117,,,,,,,,,,
synthetic_1482.tsp,50879.54275634462,0.006397724151611328,,,,,47838.22579563282,0.004225492477416992,47838.22579563282,0.0038862228393554688,,,,,,,,,,
synthetic_1485.tsp,46268.58666446924,0.003330230712890625,46268.58666446924,0.0024611949920654297,46268.58666446924,0.0023322105407714844,46268.58666446924,0.004927635192871094,46268.58666446924,0.002397775650024414,,,,,,,,,,
synthetic_149.tsp,40534.24445057246,0.0038912296295166016,42806.50279044736,0.047913312911987305,42806.50279044736,0.0047914981842041016,42806.50279044736,0.00301361083984375,42806.50279044736,0.0030722618103027344,,,,,,,,,,
synthetic_151.tsp,45115.73404825042,0.004475593566894531,40421.689284298634,0.052093505859375,41456.88026076748,0.0044171810150146484,42100.307798116446,0.0033037662506103516,49035.335224058676,0.0033016204833984375,,,,,,,,,,
synthetic_16.tsp,40438.58770797731,0.003991842269897461,40438.58770797731,0.0038557052612304688,40438.58770797731,0.0038814544677734375,40438.58770797731,0.009095907211303711,41778.75368291008,0.003012418746948242,,,,,,,,,,
synthetic_163.tsp,33821.414219382925,0.0018589496612548828,27218.02307816941,0.0021674633026123047,27218.02307816941,0.0014493465423583984,27218.02307816941,0.0013022422790527344,27218.02307816941,0.0012421607971191406,,,,,,,,,,
synthetic_171.tsp,34937.60929266676,0.0036432743072509766,34926.56387661522,0.0030069351196289062,34926.56387661522,0.027692794799804688,34926.56387661522,0.003203153610229492,34926.56387661522,0.003170490264892578,,,,,,,,,,
synthetic_179.tsp,34245.187196295534,0.003264904022216797,34245.187196295534,0.0026366710662841797,34245.187196295534,0.05019330978393555,34245.187196295534,0.002290487289428711,35738.27271988012,0.002382516860961914,,,,,,,,,,
synthetic_180.tsp,35671.887773271,0.0017671585083007812,35671.887773271,0.0017244815826416016,35671.887773271,0.0018239021301269531,35671.887773271,0.0016026496887207031,35671.887773271,0.0014858245849609375,,,,,,,,,,
synthetic_184.tsp,33373.836021903415,0.0027718544006347656,37433.33106528083,0.0026993751525878906,32591.765818377597,0.002432584762573242,32591.765818377597,0.0021660327911376953,32591.765818377597,0.0022249221801757812,,,,,,,,,,
synthetic_191.tsp,53720.24902896673,0.004929780960083008,53720.24902896673,0.0048520565032958984,49872.28822470881,0.00580286979675293,,,,,,,,,,,,,,
synthetic_251.tsp,28934.447863821573,0.0021314620971679688,28934.447863821573,0.0018787384033203125,28934.447863821573,0.0021126270294189453,28934.447863821573,0.048813581466674805,28934.447863821573,0.002521038055419922,,,,,,,,,,
synthetic_281.tsp,29131.387025006807,0.0024356842041015625,32080.688380493742,0.0025691986083984375,32080.688380493742,0.0034601688385009766,,,,,,,,,,,,,,
synthetic_296.tsp,39730.93968764789,0.003623485565185547,44783.87069567265,0.00398707389831543,42978.64542556572,0.03396272659301758,42978.64542556572,0.004002094268798828,42978.64542556572,0.0038993358612060547,,,,,,,,,,
synthetic_366.tsp,44532.39073818417,0.004953622817993164,56325.70057035638,0.06438469886779785,49120.30502574524,0.0035390853881835938,49120.30502574524,0.004134416580200195,49120.30502574524,0.004733085632324219,,,,,,,,,,
synthetic_385.tsp,41605.51074942265,0.004953622817993164,41605.51074942265,0.010293006896972656,41605.51074942265,0.0037412643432617188,41605.51074942265,0.003731966018676758,41605.51074942265,0.0035550594329833984,,,,,,,,,,
synthetic_567.tsp,27233.016351795497,0.0024423599243164062,27233.016351795497,0.002560853958129883,27233.016351795497,0.03129100799560547,27233.016351795497,0.002138376235961914,27233.016351795497,0.002023458480834961,,,,,,,,,,
synthetic_626.tsp,31904.823571582878,0.0016827583312988281,36785.350990735424,0.0018968582153320312,36785.350990735424,0.0014891624450683594,36785.350990735424,0.001577138900756836,28470.340332549855,0.002468585968017578,,,,,,,,,,
synthetic_687.tsp,42947.19045396944,0.003455638885498047,43440.311581529124,0.002927541732788086,39656.18835002885,0.003869295120239258,39656.18835002885,0.0024352073669433594,39656.18835002885,0.030176639556884766,,,,,,,,,,
synthetic_783.tsp,41820.85611217382,0.006548643112182617,49113.28432893014,0.005442142486572266,52890.91304637963,0.004790782928466797,41354.57188138565,0.004626274108886719,46642.6569507966,0.004412412643432617,,,,,,,,,,
synthetic_86.tsp,33891.83443740793,0.0047702789306640625,33891.83443740793,0.003920793533325195,33891.83443740793,0.003217935562133789,33891.83443740793,0.004058361053466797,33891.83443740793,0.002728700637817383,,,,,,,,,,
synthetic_863.tsp,43406.12688905954,0.004800081253051758,43406.12688905954,0.004392862319946289,43303.11947974691,0.0046844482421875,43303.11947974691,0.01641678810119629,43303.11947974691,0.0031325817108154297,,,,,,,,,,
